*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    active_node = -1
    random_status = running
    resume_from_node_0 = 0
    last_child_116 = 120
    last_child_109 = 113
    last_child_108 = 116
    last_child_101 = 105
    last_child_94 = 98
    last_child_93 = 101
    last_child_92 = 108
    last_child_85 = 89
    last_child_78 = 82
    last_child_77 = 85
    last_child_70 = 74
    last_child_63 = 67
    last_child_62 = 70
    last_child_61 = 77
    last_child_60 = 92
    last_child_53 = 57
    last_child_46 = 50
    last_child_45 = 53
    last_child_38 = 42
    last_child_31 = 35
    last_child_30 = 38
    last_child_29 = 45
    last_child_22 = 26
    last_child_15 = 19
    last_child_14 = 22
    last_child_7 = 11
    last_child_3 = 7
    last_child_2 = 14
    last_child_1 = 29
    last_child_0 = 60
    last_child_120 = 122
    last_child_117 = 119
    last_child_113 = 115
    last_child_110 = 112
    last_child_105 = 107
    last_child_102 = 104
    last_child_98 = 100
    last_child_95 = 97
    last_child_89 = 91
    last_child_86 = 88
    last_child_82 = 84
    last_child_79 = 81
    last_child_74 = 76
    last_child_71 = 73
    last_child_67 = 69
    last_child_64 = 66
    last_child_57 = 59
    last_child_54 = 56
    last_child_50 = 52
    last_child_47 = 49
    last_child_42 = 44
    last_child_39 = 41
    last_child_35 = 37
    last_child_32 = 34
    last_child_26 = 28
    last_child_23 = 25
    last_child_19 = 21
    last_child_16 = 18
    last_child_11 = 13
    last_child_8 = 10
    last_child_4 = 6
    resume_relevant_child_122 = FALSE
    relevant_child_122 = -2
    resume_relevant_child_121 = FALSE
    relevant_child_121 = -2
    relevant_status_120 = invalid
    resume_relevant_child_120 = FALSE
    relevant_child_120 = -2
    resume_relevant_child_119 = FALSE
    relevant_child_119 = -2
    resume_relevant_child_118 = FALSE
    relevant_child_118 = -2
    relevant_status_117 = invalid
