*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    active_node = -1
    random_status = running
    resume_from_node_0 = 0
    last_child_112 = 116
    last_child_105 = 109
    last_child_104 = 112
    last_child_97 = 101
    last_child_90 = 94
    last_child_89 = 97
    last_child_88 = 104
    last_child_81 = 85
    last_child_74 = 78
    last_child_73 = 81
    last_child_66 = 70
    last_child_59 = 63
    last_child_58 = 66
    last_child_57 = 73
    last_child_56 = 88
    last_child_49 = 53
    last_child_42 = 46
    last_child_41 = 49
    last_child_34 = 38
    last_child_27 = 31
    last_child_26 = 34
    last_child_25 = 41
    last_child_18 = 22
    last_child_11 = 15
    last_child_10 = 18
    last_child_3 = 7
    last_child_2 = 10
    last_child_1 = 25
    last_child_0 = 56
    last_child_116 = 118
    last_child_113 = 115
    last_child_109 = 111
    last_child_106 = 108
    last_child_101 = 103
    last_child_98 = 100
    last_child_94 = 96
    last_child_91 = 93
    last_child_85 = 87
    last_child_82 = 84
    last_child_78 = 80
    last_child_75 = 77
    last_child_70 = 72
    last_child_67 = 69
    last_child_63 = 65
    last_child_60 = 62
    last_child_53 = 55
    last_child_50 = 52
    last_child_46 = 48
    last_child_43 = 45
    last_child_38 = 40
    last_child_35 = 37
    last_child_31 = 33
    last_child_28 = 30
    last_child_22 = 24
    last_child_19 = 21
    last_child_15 = 17
    last_child_12 = 14
    last_child_7 = 9
    last_child_4 = 6
    resume_relevant_child_118 = FALSE
    relevant_child_118 = -2
    resume_relevant_child_117 = FALSE
    relevant_child_117 = -2
    relevant_status_116 = invalid
    resume_relevant_child_116 = FALSE
    relevant_child_116 = -2
    resume_relevant_child_115 = FALSE
    relevant_child_115 = -2
    resume_relevant_child_114 = FALSE
    relevant_child_114 = -2
    relevant_status_113 = invalid
    resume_relevant_child_113 = FALSE
    relevant_child_113 = -2
