*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    active_node = -1
    random_status = running
    resume_from_node_0 = 0
    last_child_80 = 84
    last_child_73 = 77
    last_child_72 = 80
    last_child_65 = 69
    last_child_58 = 62
    last_child_57 = 65
    last_child_56 = 72
    last_child_49 = 53
    last_child_42 = 46
    last_child_41 = 49
    last_child_34 = 38
    last_child_33 = 41
    last_child_32 = 56
    last_child_25 = 29
    last_child_18 = 22
    last_child_17 = 25
    last_child_10 = 14
    last_child_3 = 7
    last_child_2 = 10
    last_child_1 = 17
    last_child_0 = 32
    last_child_84 = 86
    last_child_81 = 83
    last_child_77 = 79
    last_child_74 = 76
    last_child_69 = 71
    last_child_66 = 68
    last_child_62 = 64
    last_child_59 = 61
    last_child_53 = 55
    last_child_50 = 52
    last_child_46 = 48
    last_child_43 = 45
    last_child_38 = 40
    last_child_35 = 37
    last_child_29 = 31
    last_child_26 = 28
    last_child_22 = 24
    last_child_19 = 21
    last_child_14 = 16
    last_child_11 = 13
    last_child_7 = 9
    last_child_4 = 6
    resume_relevant_child_86 = FALSE
    relevant_child_86 = -2
    resume_relevant_child_85 = FALSE
    relevant_child_85 = -2
    relevant_status_84 = invalid
    resume_relevant_child_84 = FALSE
    relevant_child_84 = -2
    resume_relevant_child_83 = FALSE
    relevant_child_83 = -2
    resume_relevant_child_82 = FALSE
    relevant_child_82 = -2
    relevant_status_81 = invalid
    resume_relevant_child_81 = FALSE
    relevant_child_81 = -2
    relevant_status_80 = invalid
    resume_relevant_child_80 = FALSE
    relevant_child_80 = -2
    resume_relevant_child_79 = FALSE
    relevant_child_79 = -2
    resume_relevant_child_78 = FALSE
    relevant_child_78 = -2
    relevant_status_77 = invalid
    resume_relevant_child_77 = FALSE
    relevant_child_77 = -2
    resume_relevant_child_76 = FALSE
