*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    active_node = -1
    resume_from_node_0 = 0
    last_child_88 = 92
    last_child_81 = 85
    last_child_80 = 88
    last_child_73 = 77
    last_child_66 = 70
    last_child_65 = 73
    last_child_64 = 80
    last_child_57 = 61
    last_child_50 = 54
    last_child_49 = 57
    last_child_42 = 46
    last_child_35 = 39
    last_child_34 = 42
    last_child_33 = 49
    last_child_32 = 64
    last_child_25 = 29
    last_child_18 = 22
    last_child_17 = 25
    last_child_10 = 14
    last_child_3 = 7
    last_child_2 = 10
    last_child_1 = 17
    last_child_0 = 32
    last_child_92 = 94
    last_child_89 = 91
    last_child_85 = 87
    last_child_82 = 84
    last_child_77 = 79
    last_child_74 = 76
    last_child_70 = 72
    last_child_67 = 69
    last_child_61 = 63
    last_child_58 = 60
    last_child_54 = 56
    last_child_51 = 53
    last_child_46 = 48
    last_child_43 = 45
    last_child_39 = 41
    last_child_36 = 38
    last_child_29 = 31
    last_child_26 = 28
    last_child_22 = 24
    last_child_19 = 21
    last_child_14 = 16
    last_child_11 = 13
    last_child_7 = 9
    last_child_4 = 6
    resume_relevant_child_94 = FALSE
    relevant_child_94 = -2
    resume_relevant_child_93 = FALSE
    relevant_child_93 = -2
    resume_relevant_child_92 = FALSE
    relevant_child_92 = -2
    resume_relevant_child_91 = FALSE
    relevant_child_91 = -2
    resume_relevant_child_90 = FALSE
    relevant_child_90 = -2
    resume_relevant_child_89 = FALSE
    relevant_child_89 = -2
    resume_relevant_child_88 = FALSE
    relevant_child_88 = -2
    resume_relevant_child_87 = FALSE
    relevant_child_87 = -2
    resume_relevant_child_86 = FALSE
    relevant_child_86 = -2
    resume_relevant_child_85 = FALSE
    relevant_child_85 = -2
    resume_relevant_child_84 = FALSE
    relevant_child_84 = -2
