*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 17:48:12 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification  G (safety_check0.status = failure -> (!(active_node = -1) U backup0.status = success))  is true
-- specification  G (safety_check0.status = failure -> !(!(active_node = -1) U backup0.status = success))  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
  -> State: 1.1 <-
    active_node = -1
    resume_from_node_0 = 0
    last_child_108 = 112
    last_child_101 = 105
    last_child_100 = 108
    last_child_93 = 97
    last_child_86 = 90
    last_child_85 = 93
    last_child_84 = 100
    last_child_77 = 81
    last_child_70 = 74
    last_child_69 = 77
    last_child_62 = 66
    last_child_55 = 59
    last_child_54 = 62
    last_child_53 = 69
    last_child_52 = 84
    last_child_45 = 49
    last_child_38 = 42
    last_child_37 = 45
    last_child_30 = 34
    last_child_23 = 27
    last_child_22 = 30
    last_child_21 = 37
    last_child_14 = 18
    last_child_10 = 14
    last_child_3 = 7
    last_child_2 = 10
    last_child_1 = 21
    last_child_0 = 52
    last_child_112 = 114
    last_child_109 = 111
    last_child_105 = 107
    last_child_102 = 104
    last_child_97 = 99
    last_child_94 = 96
    last_child_90 = 92
    last_child_87 = 89
    last_child_81 = 83
    last_child_78 = 80
    last_child_74 = 76
    last_child_71 = 73
    last_child_66 = 68
    last_child_63 = 65
    last_child_59 = 61
    last_child_56 = 58
    last_child_49 = 51
    last_child_46 = 48
    last_child_42 = 44
    last_child_39 = 41
    last_child_34 = 36
    last_child_31 = 33
    last_child_27 = 29
    last_child_24 = 26
    last_child_18 = 20
    last_child_15 = 17
    last_child_11 = 13
    last_child_7 = 9
    last_child_4 = 6
    resume_relevant_child_114 = FALSE
    relevant_child_114 = -2
    resume_relevant_child_113 = FALSE
    relevant_child_113 = -2
    resume_relevant_child_112 = FALSE
    relevant_child_112 = -2
    resume_relevant_child_111 = FALSE
    relevant_child_111 = -2
    resume_relevant_child_110 = FALSE
    relevant_child_110 = -2
    resume_relevant_child_109 = FALSE
    relevant_child_109 = -2
    resume_relevant_child_108 = FALSE
    relevant_child_108 = -2
    resume_relevant_child_107 = FALSE
